Log file open, 02/22/23 13:00:34
[2023.02.22-04.00.40:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.22-04.00.40:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.22-04.00.40:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.22-04.00.40:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.22-04.00.40:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.22-04.00.40:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.22-04.00.40:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.22-04.00.40:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.22-04.00.40:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.22-04.00.40:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.22-04.00.40:307][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-04.00.40:310][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Advanced_Lighting_BuiltData" FILE="D:/언리얼 수업/FirstGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" SILENT=true
[2023.02.22-04.00.40:474][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.163643 seconds
[2023.02.22-04.00.40:475][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.22-04.00.40:479][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.02.22-04.00.40:480][  0]LogSavePackage: Moving 'D:/언리얼 수업/FirstGame/Saved/Advanced_Lighting_BuiltDataC019C4F54E97C7E822E930B5CA36631D.tmp' to 'D:/언리얼 수업/FirstGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.02.22-04.00.40:480][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms
[2023.02.22-04.00.40:480][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.22-04.00.40:480][  0]Cmd: MAP LOAD FILE="D:/언리얼 수업/FirstGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.22-04.00.40:480][  0]LightingResults: New page: 라이팅 빌드
[2023.02.22-04.00.40:484][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.22-04.00.40:484][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-04.00.40:484][  0]MapCheck: New page: 맵 체크
[2023.02.22-04.00.40:484][  0]LightingResults: New page: 라이팅 빌드
[2023.02.22-04.00.40:489][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.22-04.00.40:491][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.22-04.00.40:708][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.22-04.00.40:708][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-04.00.40:708][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.22-04.00.40:709][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.22-04.00.40:709][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.22-04.00.40:709][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.22-04.00.40:971][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.22-04.00.40:971][  0]LogWorldPartition: Display: WorldPartition initialize took 262 ms
[2023.02.22-04.00.40:982][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.22-04.00.41:032][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.22-04.00.41:032][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.22-04.00.41:032][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.259ms.
[2023.02.22-04.00.41:032][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.553
[2023.02.22-04.00.41:042][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.693
[2023.02.22-04.00.41:042][  0]LogShaderCompilers: Display: ================================================
[2023.02.22-04.00.41:042][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-04.00.41:042][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.22-04.00.41:042][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.22-04.00.41:042][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.22-04.00.41:042][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-04.00.41:042][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.22-04.00.41:042][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.22-04.00.41:042][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.22-04.00.41:042][  0]LogShaderCompilers: Display: ================================================
[2023.02.22-04.00.41:171][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.22-04.00.41:177][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-04.00.41:181][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-04.00.41:184][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-04.00.41:187][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-04.00.41:209][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.22-04.00.41:210][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.22-04.00.41:210][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.22-04.00.41:210][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.22-04.00.41:211][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.22-04.00.41:211][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.22-04.00.41:211][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.22-04.00.41:212][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.22-04.00.41:212][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.22-04.00.41:212][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.22-04.00.41:381][  0]LogSlate: Took 0.000296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.22-04.00.41:383][  0]LogSlate: Took 0.001055 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.22-04.00.41:385][  0]LogSlate: Took 0.001076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.22-04.00.41:385][  0]LogSlate: Took 0.000079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.22-04.00.41:387][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.22-04.00.41:387][  0]LogSlate: Took 0.000058 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.22-04.00.41:388][  0]LogSlate: Took 0.001246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.22-04.00.41:407][  0]LogViewport: Scene viewport resized to 1123x573, mode Windowed.
[2023.02.22-04.00.41:422][  0]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.22-04.00.41:747][  0]LogStall: Startup...
[2023.02.22-04.00.41:748][  0]LogStall: Startup complete.
[2023.02.22-04.00.41:754][  0]LogLoad: (Engine Initialization) Total time: 7.41 seconds
[2023.02.22-04.00.41:754][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.22-04.00.41:919][  0]AssetCheck: New page: 에셋 저장:  Advanced_Lighting_BuiltData
[2023.02.22-04.00.41:919][  0]LogContentValidation: Display: /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData 유효성 검사 중
[2023.02.22-04.00.41:947][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P4FGHTN: (Name=DESKTOP-P4FGHTN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.22-04.00.41:948][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.22-04.00.42:026][  1]LogAssetRegistry: Asset discovery search completed in 5.5328 seconds
[2023.02.22-04.00.42:033][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.02.22-04.00.53:575][277]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/CoinGame/BP_Homing.BP_Homing) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.22-04.00.53:575][277]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CoinGame/BP_Homing.BP_Homing
[2023.02.22-04.00.53:576][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-04.00.54:327][277]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.22-04.01.38:588][506]BlueprintLog: New page: BP_Homing 컴파일
[2023.02.22-04.01.38:634][506]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.22-04.01.40:763][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.22-04.01.40:765][746]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-04.01.40:824][746]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/0M/SMII1AYOYOUGPZEU4V4JH9
[2023.02.22-04.01.40:824][746]LogSavePackage: Moving 'D:/언리얼 수업/FirstGame/Saved/SMII1AYOYOUGPZEU4V4JH9B9C112E7479D811CE950A6A2C4BA1FB6.tmp' to 'D:/언리얼 수업/FirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/0M/SMII1AYOYOUGPZEU4V4JH9.uasset'
[2023.02.22-04.01.40:825][746]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/SE/CZQ9CUXSWPJS6SDPYPHAAT
[2023.02.22-04.01.40:825][746]LogSavePackage: Moving 'D:/언리얼 수업/FirstGame/Saved/CZQ9CUXSWPJS6SDPYPHAATEE84EDF8427D44E5E70E3FA60B88B67A.tmp' to 'D:/언리얼 수업/FirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/SE/CZQ9CUXSWPJS6SDPYPHAAT.uasset'
[2023.02.22-04.01.40:849][746]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Homing" FILE="D:/언리얼 수업/FirstGame/Content/CoinGame/BP_Homing.uasset" SILENT=true
[2023.02.22-04.01.40:858][746]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_Homing
[2023.02.22-04.01.40:858][746]LogSavePackage: Moving 'D:/언리얼 수업/FirstGame/Saved/BP_Homing38EE14EB417D758E929DDFBEEC579070.tmp' to 'D:/언리얼 수업/FirstGame/Content/CoinGame/BP_Homing.uasset'
[2023.02.22-04.01.40:863][746]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 270 ms)
[2023.02.22-04.01.40:866][746]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.22-04.01.40:866][746]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_Homing.BP_Homing 유효성 검사 중
[2023.02.22-04.01.40:866][746]LogContentValidation: Display: /Game/CoinGame/BP_Homing.BP_Homing_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Homing_C_UAID_D85ED3D66748F96801_1757384816 유효성 검사 중
[2023.02.22-04.01.40:866][746]LogContentValidation: Display: /Game/CoinGame/BP_Homing.BP_Homing_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Homing_C_UAID_D85ED3D66748026901_1524090391 유효성 검사 중
[2023.02.22-04.01.42:038][885]BlueprintLog: New page: BP_Homing 컴파일
[2023.02.22-04.01.42:083][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.22-04.01.44:012][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.22-04.01.44:014][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-04.01.44:073][101]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/0M/SMII1AYOYOUGPZEU4V4JH9
[2023.02.22-04.01.44:074][101]LogSavePackage: Moving 'D:/언리얼 수업/FirstGame/Saved/SMII1AYOYOUGPZEU4V4JH9CBB741984B2705A014A0DFBFEB1D337A.tmp' to 'D:/언리얼 수업/FirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/0M/SMII1AYOYOUGPZEU4V4JH9.uasset'
[2023.02.22-04.01.44:076][101]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/SE/CZQ9CUXSWPJS6SDPYPHAAT
[2023.02.22-04.01.44:076][101]LogSavePackage: Moving 'D:/언리얼 수업/FirstGame/Saved/CZQ9CUXSWPJS6SDPYPHAATA16FC81F45E55F806E1009B2EA5E6E23.tmp' to 'D:/언리얼 수업/FirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/SE/CZQ9CUXSWPJS6SDPYPHAAT.uasset'
[2023.02.22-04.01.44:087][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 342 ms)
[2023.02.22-04.01.44:091][101]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.22-04.01.44:091][101]LogContentValidation: Display: /Game/CoinGame/BP_Homing.BP_Homing_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Homing_C_UAID_D85ED3D66748026901_1524090391 유효성 검사 중
[2023.02.22-04.01.44:091][101]LogContentValidation: Display: /Game/CoinGame/BP_Homing.BP_Homing_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Homing_C_UAID_D85ED3D66748F96801_1757384816 유효성 검사 중
[2023.02.22-04.01.45:426][259]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.22-04.01.45:426][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-04.03.17:538][867]LogDerivedDataCache: C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:42.079 and deleted 0 files with total size 0 MiB. Scanned 22690 files in 20731 folders with total size 616 MiB.
[2023.02.22-04.07.57:824][247]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CoinGame/BP_Homing.BP_Homing
[2023.02.22-04.07.57:824][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.22-04.09.20:008][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.22-04.09.21:434][909]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.02.22-04.09.23:097][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.22-04.09.23:099][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-04.09.23:124][ 89]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/0M/SMII1AYOYOUGPZEU4V4JH9
[2023.02.22-04.09.23:124][ 89]LogSavePackage: Moving 'D:/언리얼 수업/FirstGame/Saved/SMII1AYOYOUGPZEU4V4JH9732A58484329EBDC06581199F5D6EAF1.tmp' to 'D:/언리얼 수업/FirstGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/0M/SMII1AYOYOUGPZEU4V4JH9.uasset'
[2023.02.22-04.09.23:126][ 89]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/SE/CZQ9CUXSWPJS6SDPYPHAAT
